
The objects referenced in this file are populated by the sxrpython

initialization. If you wish to use devices from this file, import

them from sxr.db after calling the sxrpython startup script.


hutch-python last loaded on 2018-03-28 22:10:10.412628
with the following objects:

RE                   <class 'bluesky.run_engine.RunEngine'>
plans                <class 'module'>
p                    <class 'module'>
daq                  <class 'pcdsdaq.daq.Daq'>
sxr_beampath         <class 'lightpath.path.BeamPath'>
np                   <class 'module'>
safe_load            <class 'function'>
SynAxis              <class 'ophyd.device.ComponentMeta'>
McgrainPalette       <class 'ophyd.device.ComponentMeta'>
ErrorIMS             <class 'ophyd.device.ComponentMeta'>
Sequencer            <class 'ophyd.device.ComponentMeta'>
virtual_motor_1      <class 'ophyd.sim.SynAxis'>
virtual_motor_2      <class 'ophyd.sim.SynAxis'>
virtual_motor_3      <class 'ophyd.sim.SynAxis'>
palette              <class 'sxr.devices.McgrainPalette'>
x                    <class 'experiments.lr5816.User'>
sxr                  <class 'hutch_python.utils.IterableNamespace'>
safe                 <class 'hutch_python.utils.IterableNamespace'>
virtual              <class 'hutch_python.utils.IterableNamespace'>
all_objects          <class 'hutch_python.utils.IterableNamespace'>
a                    <class 'hutch_python.utils.IterableNamespace'>
